"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Generative Network Performance Prediction with Network Digital Twin","B. Erman; C. D. Martino","Nokia Bell Labs, USA; Nokia Bell Labs, USA",IEEE Network,"5 Sep 2023","2023","37","2","286","292","Following the successful deployments of the 5G networks, the vision for the 6G era is rapidly forming. Among the expectations of the 6G vision are the creation of digital twin, which is a fusion of the physical and digital worlds but with additional dimensions of reality allowing us to make analytic observations over the full lifecycle of systems from design to realtime operations. Despite the success of the 5G network deployments, several open problems will persist in designing, delivering, and maintaining private wireless networks for autonomous industrial settings. In these dynamic environments with changing use cases and SLA profiles, immediate detection of performance problems becomes critical. The existing instrumentation methods proven useful for public networks are not as effective for maintaining these private industrial networks, where use-case-dependent SLA compliance prediction becomes a necessity. The described solution builds on an existing Network Digital Twin platform used for continuous testing and SLA management of mission-critical wireless industrial private networks. The solution first builds an association between the field measurements and the digital representations of the environment by making use of Deep Neural Network models. Then in subsequent steps, Generative Adversarial Network methods are used to create what-if scenarios with alternate properties and layout configurations to examine potential concerns, and to explore options toward better SLA compliance outcomes.","1558-156X","","10.1109/MNET.002.2200515","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10239371","","6G mobile communication;5G mobile communication;Wireless networks;Instruments;Mission critical systems;Layout;Digital representation","","16","","15","IEEE","5 Sep 2023","March/April 2023","","IEEE","IEEE Magazines"
"Bridging Research and Standardization: Innovations and Methodology for 6G Standard Contributions","F. Conserva; F. Busacca; C. Puligheddu; S. Bizzarri; M. Fodrini; G. Cuozzo; R. Marini","CNIT, National Laboratory of Wireless Communications (WiLab), Bologna, Italy; Università di Catania, Italy; Politecnico di Torino, Italy; Fibercop S.p.A., Italy; Fibercop S.p.A., Italy; CNIT, National Laboratory of Wireless Communications (WiLab), Bologna, Italy; CNIT, National Laboratory of Wireless Communications (WiLab), Bologna, Italy",2025 IEEE International Conference on Communications Workshops (ICC Workshops),"22 Sep 2025","2025","","","1616","1621","The transition towards 6G presents unique challenges and opportunities in mobile networks design and standardization. Addressing these challenges requires a robust methodology for analyzing and selecting innovations that can be effectively translated into 3rd Generation Partnership Project (3GPP) contributions. This paper presents a systematic approach to bridging research and standardization, ensuring that cutting-edge advancements extend beyond academia and translate into concrete standardization efforts. The proposed methodology has been applied within the Italian RESTART framework to two ongoing research areas: Morphable Programmable Networks (MPNs) and Network Digital Twins (NDTs), both key enablers of next-generation networks. MPNs enhance dynamic adaptability and resource management, while NDTs enable real-time simulation, predictive analytics, and intelligent decision-making. Their integration into 3GPP Release 20 will be instrumental in shaping a flexible and future-proof mobile ecosystem. These innovations exemplify how research-driven solutions can align with 6G standardization objectives. By applying the proposed methodology, we aim to establish a systematic pathway for transitioning research into impactful 3GPP contributions, ultimately driving the evolution of next-generation networks.","2694-2941","979-8-3315-9624-8","10.1109/ICCWorkshops67674.2025.11162139","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11162139","6G;Standardization;3GPP;Methodology;Morphable Programmable Networks;Network Digital Twin","6G mobile communication;Technological innovation;Systematics;Conferences;Standardization;Digital twins;3GPP;Resource management;Next generation networking;Standards","","","","13","IEEE","22 Sep 2025","8-12 June 2025","8-12 June 2025","IEEE","IEEE Conferences"
"Enhancing the Cybersecurity of Battery Digital Twins to Ensure the Resilient Supply for Next-Generation Telecommunication Networks","M. Amirrezai; N. Tashakor; F. Naseri; A. Hashemi-Zadeh; H. Schotten; S. Goetz","RPTU Kaiserslautern, Kaiserslautern, Germany; Duke University, Durham, USA; AAU Energy, Aalborg, Denmark; RPTU Kaiserslautern, Kaiserslautern, Germany; RPTU Kaiserslautern, Kaiserslautern, Germany; Duke University, Durham, USA",2024 IEEE 3rd Industrial Electronics Society Annual On-Line Conference (ONCON),"25 Mar 2025","2024","","","1","6","Ensuring the resilience of energy supply is critical for the next generation of telecommunication networks, such as 5G and 6G, which demand high reliability and seamless functionality. This paper addresses the cyber-security challenges of digital twins (DT) used for battery management in telecommunications energy systems. Batteries are pivotal in maintaining the power continuity of telecommunication infrastructure, and DTs enhance their monitoring and fault diagnostics, thereby improving overall system resilience. However, without adequate cybersecurity, DTs themselves can become targets of cyber attacks, risking the system's integrity. This study proposes incorporating additional estimators both at the sensor level and within the DT itself to safeguard against cyber intrusions, specifically targeting false data injection (FDI) attacks. The effectiveness of this approach is demonstrated through simulations of two types of FDI attacks, proving the applicability of the proposed cyber-secured DT framework.","","979-8-3315-4031-9","10.1109/ONCON62778.2024.10931409","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10931409","Battery;Digital Twin;Cyber Attack;Telecommunication;6G","6G mobile communication;Neural networks;Communications technology;Digital twins;Batteries;Telecommunication network reliability;Monitoring;Next generation networking;Cyberattack;Resilience","","2","","32","IEEE","25 Mar 2025","8-10 Dec. 2024","8-10 Dec. 2024","IEEE","IEEE Conferences"
"Digital Twin and Artificial Intelligence for Intelligent Planning and Energy-Efficient Deployment of 6G Networks in Smart Factories","D. Xia; J. Shi; K. Wan; J. Wan; M. Martínez-García; X. Guan","South China University of Technology, China; Shanxi Datong University, China; The Hong Kong Polytechnic University, HK; South China University of Technology, China; Loughborough University, UK; Heilongjiang University, China",IEEE Wireless Communications,"13 Jul 2023","2023","30","3","171","179","Terahertz and higher frequency band wireless communication technologies represent the most promising spectrums for 6G networks. Compared to 4G/5G networks, 6G networks operate in a higher frequency band with greater propagation and penetration losses, which may bring serious challenges to network planning and green communications. The digital twin (DT) technology is able to model and simulate wireless networks to improve network performance and deployment efficiency. The artificial intelligence (AI) algorithms provide strong self-evolution and self-optimization capabilities, enabling the generation of an intelligent network. To achieve intelligent, energy-efficient, and cost-effective deployment of 6G networks in smart factories, this article proposes a DT-based system architecture and a mobile-enhanced edge computing-cloud collaborative mechanism for handling diverse and complex data. Moreover, a DT and AI-based method is developed to enable intelligent planning and deployment of 6G networks in factories, which improves network performance while reducing operational costs.","1558-0687","","10.1109/MWC.017.2200495","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10183804","","6G mobile communication;Network topology;Systems architecture;Bandwidth;Throughput;Energy efficiency;Production facilities","","37","","15","IEEE","13 Jul 2023","June 2023","","IEEE","IEEE Magazines"
"When Digital Twin Meets 6G: Concepts, Obstacles, and Research Prospects","W. Liu; Y. Fu; Z. Shi; H. Wang","Hong Kong Metropolitan University, China; Hong Kong Metropolitan University, China; Jinan University, China; Nanjing University of Posts and Telecommunications, China",IEEE Communications Magazine,"28 Feb 2025","2025","63","3","16","22","The convergence of digital twin technology and the emerging 6G network presents both challenges and numerous research opportunities. This article explores the potential synergies between digital twin and 6G, highlighting the key challenges and proposing fundamental principles for their integration. We discuss the unique requirements and capabilities of digital twin in the context of 6G networks, such as sustainable deployment, real-time synchronization, seamless migration, predictive analytic, and closed-loop control. Furthermore, we identify research opportunities for leveraging digital twin and artificial intelligence to enhance various aspects of 6G, including network optimization, resource allocation, security, and intelligent service provisioning. This article aims to stimulate further research and innovation at the intersection of digital twin and 6G, paving the way for transformative applications and services in the future.","1558-1896","","10.1109/MCOM.001.2400202","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10742568","","Digital twins;6G mobile communication;Real-time systems;Synchronization;Artificial intelligence;Computer architecture;Physical layer;Decision making;Computational modeling;Terahertz communications","","52","","15","IEEE","4 Nov 2024","March 2025","","IEEE","IEEE Magazines"
"LLM Enabled Multi-Agent System for 6G Networks: Framework and Method of Dual-Loop Edge-Terminal Collaboration","Z. Qu; W. Wang; Z. Yu; B. Sun; Y. Li; X. Zhang","Beijing University of Posts and Telecommunications, China; Beijing University of Posts and Telecommunications, China; Beijing University of Posts and Telecommunications, China; Beijing University of Posts and Telecommunications, China; Beijing University of Posts and Telecommunications, China; Beijing University of Posts and Telecommunications, China",IEEE Communications Magazine,"11 Mar 2026","2026","64","3","54","60","The ubiquitous computing resources in 6G networks provide ideal environments for the fusion of large language models (LLMs) and intelligent services through the agent framework. With auxiliary modules and planning cores, LLM-enabled agents can autonomously plan and take actions to deal with diverse environment semantics and user intentions. However, the limited resources of individual network devices significantly hinder the efficient operation of LLM-enabled agents with complex tool calls, highlighting the urgent need for efficient multi-level device collaborations. To this end, the framework and method of the LLM-enabled multi-agent system with dual-loop terminal-edge collaborations are proposed in 6G networks. Firstly, the outer loop consists of the iterative collaborations between the global agent and multiple sub-agents deployed on edge servers and terminals, where the planning capability is enhanced through task decomposition and parallel sub-task distribution. Secondly, the inner loop utilizes sub-agents with dedicated roles to circularly reason, execute, and replan the sub-task, and the parallel tool calling generation with offloading strategies is incorporated to improve efficiency. The improved task planning capability and task execution efficiency are validated through the conducted case study in 6G-supported urban safety governance. Finally, the open challenges and future directions are thoroughly analyzed in 6G networks, accelerating the advent of the 6G era.","1558-1896","","10.1109/MCOM.001.2500148","National Science Foundation of China(grant numbers:62271062); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11359108","","6G mobile communication;Planning;Collaboration;Artificial intelligence;Cognition;Semantics;Multi-agent systems;Large language models;Artificial general intelligence;Servers;Ubiquitous computing","","1","","15","IEEE","19 Jan 2026","March 2026","","IEEE","IEEE Magazines"
"Digital Twin: Network Provisioning of Mission Critical Communication in Cyber Physical Production Systems","G. Szabó; S. Rácz; N. Reider; H. A. Munz; J. Pető","Ericsson Research; Ericsson Research; Ericsson Research; Ericsson Research; Budapest University of Technology and Economics, Hungary","2019 IEEE International Conference on Industry 4.0, Artificial Intelligence, and Communications Technology (IAICT)","5 Aug 2019","2019","","","37","43","Digital Twin (DT) is widely used in various industrial sectors to optimize the operations and maintenance of physical assets, system and manufacturing processes. This paper applies the DT concept on analyzing the effects of network on the control of a real robot where its DT runs in a complex robot cell executing agile tasks. We present the design steps applied to reach a realizable DT in the Gazebo environment. We evaluate our proposed method with real network configurations against a fully simulated scenario solving the Agile Robotics for Industrial Automation Competition (ARIAC) [1]. The evaluation results show that for low delay setups the simulation provides accurate results. For high delay setups the DT should be used for network assessment. It is also shown that 5G Ultra-Reliable Low-Latency Communication (URLLC) is required for the best productivity performance of the robot cell, while the evaluated public LTE+ network can also be used with limited overall accuracy. The DT in action can be seen on [2].","","978-1-7281-3745-2","10.1109/ICIAICT.2019.8784852","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8784852","digital twin;network effect;cyber physical system","Service robots;Feeds;Computer architecture;Velocity control;Trajectory;5G mobile communication","","20","","21","IEEE","5 Aug 2019","1-3 July 2019","1-3 July 2019","IEEE","IEEE Conferences"
"Toward the Metaverse Realization in 6G: Orchestration of RIS-Enabled Smart Wireless Environments via Digital Twins","A. Masaracchia; D. Van Huynh; G. C. Alexandropoulos; B. Canberk; O. A. Dobre; T. Q. Duong","Queen's University Belfast, U.K.; Queen's University Belfast, U.K.; National and Kapodistrian University of Athens, Greece; Edinburgh Napier University, U.K.; Memorial University, Canada; Memorial University of Newfoundland, Canada",IEEE Internet of Things Magazine,"8 Mar 2024","2024","7","2","22","28","Reconfigurable intelligent surfaces (RISs) represent an emerging technology envisioned to overcome some of the late challenges for the development of the sixth-generation (6G) such as reduced end-to-end communication latency and improved network reliability compared to 5G. In particular, in addition to its cost effectiveness and energy saving features, this technology has motivated a proliferation of studies regarding its capability of improving the propagation environments in terms of enhanced received signal. In addition, digital twins (DTs) are receiving remarkable attention for the development and maintenance of various future network services. This article discusses the complimentarity of these emerging concepts for the efficient realization of the metaverse in 6G networks. Specifically, it considers how a DT-aided RIS-based network architecture can provide substantial improvements towards the achievement of network latency and reliability necessary for the realization of metaverse in 6G. A brief overview of the latest status in the RIS and DT technologies is firstly provided, which is followed by a discussion on the potential use cases and services that can be delivered through a DT-aided RIS-based network architecture. The benefits of this architecture, in terms of communication latency, is validated through a representative simulation setup. Finally, challenges and future research directions with the proposed DT's role for RIS-enabled smart wireless environments.","2576-3199","","10.1109/IOTM.001.2300128","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10463676","","6G mobile communication;Wireless communication;Metaverse;Network architecture;Reconfigurable intelligent surfaces;Maintenance engineering;Reliability engineering;Digital twins;Energy conservation;Telecommunication network management","","42","","15","IEEE","8 Mar 2024","March 2024","","IEEE","IEEE Magazines"
"Integrating Terrestrial and Non-Terrestrial Networks for Reliable Rural Coverage in Agriculture and Smart Grids","S. Goyal; K. K. Gattupalli; B. Rallabandi; M. S. Medarametla","Department of Electrical Engineering, Graphic Era Deemed to be University, Dehradun, Uttarakhand, India; Invences Inc., Frisco, TX, USA; Invences Inc., Frisco, TX, USA; Invences Inc., Frisco, TX, USA",2025 1st IEEE Uttar Pradesh Section Women in Engineering International Conference on Electrical Electronics and Computer Engineering (UPWIECON),"23 Feb 2026","2025","","","846","850","In the context of the digital revolution of smart grids and agriculture, it is essential to have a stable connection in the country. Terrestrial networks (TN) also cannot cover very sufficiently since they may be economically and geographically limited, but non-terrestrial networks (NTN) such as Low Earth orbit (LEO) constellation, geostationary satellites (GEO), and high-altitude plat-forms (HAPS) do have wider coverage but have issues with latency, energy consumption, and cost. The paper will arrive at a combined TN-NTN model that will lead to consistent rural connectivity and targets in service level. It will involve the adoption of 5G standalone (SA) and NTN extensions, Low-Power Wide Area Networks (LPWAN) to serve the low-powered sensors, and satellite backhaul to serve last mile facilities. The metrics applied to measure them include latency, availability, throughput, energy per bit and service restoration time. A review of the use case also explains the use of architecture to bolster some of the most significant uses such as feeder protection, phasor measurement unit (PMU) streaming, smart metering and precision agriculture. The system proposed will provide less than 50 ms or grid protection, less than-minute agricultural telemetry, and 99.99% of service availability which will assist in having sustainable and dependable digital ecosystems in rural underserved communities.","","979-8-3315-6628-9","10.1109/UPWIECON67212.2025.11390331","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11390331","Terrestrial networks;non-terrestrial networks;rural connectivity;smart grids;precision agriculture;5G;LPWAN;satellite communication;NTN integration","Precision agriculture;5G mobile communication;Low earth orbit satellites;Throughput;Phasor measurement units;Smart grids;Reliability;Protection;Low-power wide area networks;Videos","","30","","21","IEEE","23 Feb 2026","30-31 Oct. 2025","30-31 Oct. 2025","IEEE","IEEE Conferences"
"Network Architectures and Technologies for Smart Culture Applications","N. Dimitriou; M. Christopoulou; I. Koufos; L. Arnellou; A. Gradou; I. Papoutsi","Institute of Informatics and Telecommunications, NCSR “Demokritos”, Agia Paraskevi, Greece; Institute of Informatics and Telecommunications, NCSR “Demokritos”, Agia Paraskevi, Greece; Institute of Informatics and Telecommunications, NCSR “Demokritos”, Agia Paraskevi, Greece; Institute of Informatics and Telecommunications, NCSR “Demokritos”, Agia Paraskevi, Greece; Institute of Informatics and Telecommunications, NCSR “Demokritos”, Agia Paraskevi, Greece; Institute of Informatics and Telecommunications, NCSR “Demokritos”, Agia Paraskevi, Greece",2025 8th International Balkan Conference on Communications and Networking (Balkancom),"30 Oct 2025","2025","","","1","5","The paper focuses on the transformative potential of combining advanced networks and immersive media technologies in Smart Culture use cases for promoting cultural heritage and education. The paper first presents indicative use case scenarios related to smart culture applications. It then presents the relevant background on the standardization of 5G+ and IoT networks and of their evolution towards 6G. The paper also describes a Smart Culture Use case in the Smart Culture Hall AiTHERION for demonstrating elements of the presented concepts.","","979-8-3315-3919-1","10.1109/Balkancom65827.2025.11186047","NextGenerationEU(grant numbers:TAEDR-0536642); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11186047","5G/6G networks;AR/XR/VR;Metaverse;smart culture;education;edge computing;MEC","6G mobile communication;Multi-access edge computing;Metaverse;Education;Standardization;Media;Network architecture;Cultural differences","","","","21","IEEE","30 Oct 2025","17-20 June 2025","17-20 June 2025","IEEE","IEEE Conferences"
"A GenAI-Driven Framework for Context-Aware Semantic Communication in Digital Twin Networks","P. Luo; L. Zhou; H. Zhao; N. Li; K. Cao; Y. Liu; Y. Zhang; J. Wei","College of Electronic Science and Technology, National University of Defense Technology, Changsha, China; College of Electronic Science and Technology, National University of Defense Technology, Changsha, China; College of Electronic Science and Technology, National University of Defense Technology, Changsha, China; College of Electronic Science and Technology, National University of Defense Technology, Changsha, China; College of Electronic Science and Technology, National University of Defense Technology, Changsha, China; College of Electronic Science and Technology, National University of Defense Technology, Changsha, China; College of Electronic Science and Technology, National University of Defense Technology, Changsha, China; College of Electronic Science and Technology, National University of Defense Technology, Changsha, China",IEEE Open Journal of the Communications Society,"12 Feb 2026","2026","7","","1396","1413","Semantic communication (SemCom) is expected to play a key role in 6G and digital twin network (DTN) environments, where reliability depends on preserving meaning and user intent rather than reconstructing bit sequences. This paper presents a GenAI-driven, contextual-knowledge-enhanced SemCom framework that strengthens semantic recovery by integrating relational, intra-sentential, inter-sentential, and historical knowledge. At the transmitter, a context-attentive (CA) mechanism combines sentence-level semantic features with relational knowledge generated by a relation-guided knowledge base. At the receiver, a knowledge enhancement (KE) mechanism employs Transformer-XL to incorporate historical semantic context and utilizes a relational knowledge modeling module to refine semantic inference. Experimental results demonstrate that the proposed framework achieves robust semantic recovery across a wide range of signal-to-noise ratios (SNRs), with significant improvements in low-SNR conditions. Ablation studies further highlight the complementary roles of contextual knowledge at the transmitter and receiver. These results confirm the effectiveness of contextual knowledge in enhancing deep learning-based SemCom and underscore its potential for deployment within future DTN-enabled 6G architectures.","2644-125X","","10.1109/OJCOMS.2026.3657769","National Natural Science Foundation of China(grant numbers:61931020,62171449,62371462,U2441226); Natural Science Fund for Distinguished Young Scholars of Hunan Province(grant numbers:JJ10068); Key Laboratory of Satellite Navigation Technology(grant numbers:WXDHS2023106); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11363363","Generative artificial intelligence;contextual knowledge;digital twin networks;semantic communication","Semantics;6G mobile communication;Decoding;Context modeling;Digital twins;Wireless networks;Reliability;Receivers;Knowledge based systems;Semantic communication","","2","","55","CCBY","23 Jan 2026","2026","","IEEE","IEEE Journals"
"Value of 6G","S. Wendt; H. Hallingby; C. V. Z&#xfa;&#xf1;iga; M. Matinmikko&#x2010;Blue; A. Basaure; M. Cecchi; I. Mishra; A. Pereira; A. Yagafarova","Orange Innovation, Ch&#xe2;tillon, France; Telenor, Oslo, Norway; TNO, The Hague, The Netherlands; University of Oulu, Oulu, Finland; University of Oulu, Oulu, Finland; Institute PIIU, Roma, Italy; Institute PIIU, Roma, Italy; Ubiwhere, Aveiro, Portugal; TNO, The Hague, The Netherlands",6G to Build a Sustainable Future,"","2026","","","9","54","Summary <p>Sustainability involves environmental, social, and economic dimensions forming the foundation for sustainable development. For 6G technologies, balancing these pillars is essential, focusing on ‘6G for Sustainability’ – leveraging 6G to enhance sustainability efforts across business sectors – and ‘Sustainable 6G’ – ensuring the system's own sustainability. This chapter presents a use case‐oriented methodology integrating technical, business, and sustainability evaluations, emphasizing key values and indicators. Stakeholder roles and interactions are analysed to align 6G development with societal needs. The Hexa‐X‐II project's ecosystem‐level business modelling approach, including a business model canvas, stakeholder analysis, and visualization, is also described. The overall aim is to minimize environmental impact while promoting long‐term economic growth aligned with social and environmental priorities. Additionally, this chapter presents the 6G use case families and reference cases established by Hexa‐X‐II and describes the application of the use case and sustainability analysis methodology to the cooperating mobile robots use case.</p>","","[phone]","10.1002/[phone].ch2","","https://ieeexplore.ieee.org/xpl/ebooks/bookPdfWithBanner.jsp?fileName=11505310.pdf&bkn=11505008&pdfType=chapter","","Feedback;Communication systems;Mobile communication;5G mobile communication;Cellular technology;Telecommunications;Internet of Things;Communications technology;Data transfer;Ultra reliable low latency communication","","","","","","4 May 2026","","","Wiley","Wiley Telecom eBook Chapters"
"Incidence Detection and Communication with Intelligent Transport Network Digital Twin","M. Saravanan; A. C. Baktir","Ericsson Research AI, Chennai, India; Ericsson Research Networks, Istanbul, Turkey",2025 17th International Conference on COMmunication Systems and NETworks (COMSNETS),"20 Feb 2025","2025","","","641","649","With the current evolution in cellular communication towards 6G networks, it is envisioned to provide value added services and enhanced performance for vehicle-to-everything (V2X). In addition to the stringent performance requirements demanding high data rates and ultra-low latency with reliable communication, it is essential to provide safety from all aspects. One possible enabler for the overall optimisation of V2X communications is digital twin (DT) technology. Nevertheless, the DT models and capacities for vehicle communications have not been fully explored in the existing studies. Thus, we present a novel brain-inspired network DT model in the paper for event detection and placement, and subsequently for efficient communication. This proposed solution accommodates intelligent models to detect an accident and communicate with the rescue teams efficiently. The performance of the proposed solution is evaluated with a set of comprehensive experiments.","2155-2509","979-8-3315-3119-5","10.1109/COMSNETS63942.2025.10885711","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10885711","6G;Intelligent Transport Digital Twin;Accident Detection;Nodal Points;Attention Model","6G mobile communication;Performance evaluation;Brain modeling;Real-time systems;Safety;Digital twins;Reliability;Vehicle-to-everything;Optimization;Accidents","","","","17","IEEE","20 Feb 2025","6-10 Jan. 2025","6-10 Jan. 2025","IEEE","IEEE Conferences"
"A Novel 5G Digital Twin Approach for Traffic Prediction and Elastic Network Slice Management","Z. Min; Z. Liu; Z. Kang; S. Zhou; S. Gokhale; S. Shekhar; C. Mahmoudi; A. Gokhale","Dept. of CS, Vanderbilt University, Nashville, TN, USA; Dept. of CS, Vanderbilt University, Nashville, TN, USA; Dept. of CS, Vanderbilt University, Nashville, TN, USA; Dept. of CS, Vanderbilt University, Nashville, TN, USA; Dept. of CSE, University of Connecticut, Storrs, CT, USA; Siemens Technology, Princeton, NJ, USA; Siemens Technology, Princeton, NJ, USA; Dept. of CS, Vanderbilt University, Nashville, TN, USA",2024 16th International Conference on COMmunication Systems & NETworkS (COMSNETS),"16 Feb 2024","2024","","","497","505","5G and beyond cellular networks are promising technologies for Industrial Internet of Things (IIoT) because of their support for high bandwidth, low latency, reliability and differentiated services that are provided through a virtualization technique called network slicing. However, the dynamic nature of IIoT traffic and their differentiated QoS requirements makes provisioning multiple network slices on the same shared physical infrastructure a challenging problem. To address this problem, this paper presents an approach that uses a digital twin of the 5G network in predicting network traffic to improve network resource utilization, reliability, and efficiency. Specifically, the digital twin combines Holt smoothing and time series transformer models to predict end-to-end 5G network traffic over multiple time steps. Empirical evaluations comparing the performance of different machine learning algorithms used by the digital twin on two datasets: LTE 4G network traffic (497, 545 instances with 4 features) and Unicauca-Version2-87Atts (3, 577, 296 instances with 87 features) reveal that the combination of Holt smoothing and time series transformer models yields the best results. The prediction results from our approach are then used in provisioning elastic network slices.","2155-2509","979-8-3503-8311-9","10.1109/COMSNETS59351.2024.10427071","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10427071","5G;Digital Twin;Traffic Prediction;Holt smoothing;Time series Transformer","Smoothing methods;5G mobile communication;Time series analysis;Telecommunication traffic;Transformers;Digital twins;Industrial Internet of Things","","7","","22","IEEE","16 Feb 2024","3-7 Jan. 2024","3-7 Jan. 2024","IEEE","IEEE Conferences"
"A Data Space for 6G Network Digital Twins: Challenges and Opportunities","J. -S. Sottet; A. Zaki-Hindi; I. Turcanu; S. Faye","Luxembourg Institute of Science and Technology (LIST), Luxembourg; Luxembourg Institute of Science and Technology (LIST), Luxembourg; Luxembourg Institute of Science and Technology (LIST), Luxembourg; Luxembourg Institute of Science and Technology (LIST), Luxembourg",2025 IEEE Conference on Standards for Communications and Networking (CSCN),"14 Nov 2025","2025","","","1","1","The concept of Network Digital Twin (NDT) has emerged to deal with the increasing complexity of mobile network management and optimization. NDTs replicate the real network state and behavior to act as a sandbox detecting anomalies, optimizing the overall system performance, and automating processes. Data is the fuel of any DT. It notably helps in monitoring and building a future vision of the system. Beyond the volume of data, there is the question of governance, regulation, and ensuring data exchange between various stakeholders. The concept of Data Space (DS) arises as a potential governance solution for NDT data exchange – already used in several verticals, but poorly in networking. In this poster, we aim to foster discussion around DS and the related challenges and opportunities underlying NDT data exchange, in view of future 6G systems.","2644-3252","979-8-3315-5495-8","10.1109/CSCN67557.2025.11230727","Horizon Europe; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11230727","","6G mobile communication;System performance;Machine vision;Regulation;Digital twins;Stakeholders;Fuels;Standards;Optimization;Monitoring","","2","","6","IEEE","14 Nov 2025","15-17 Sept. 2025","15-17 Sept. 2025","IEEE","IEEE Conferences"
"Digital Twin-Assisted Self-Supervised Cognitive Resource Mapping for Interference-Aware 6G Cognitive Radio Networks","J. Simon; N. Kapileswar","Department of ECE, Saveetha School of Engineering, Saveetha Institute of Medical and Technical Sciences, SIMATS, Chennai, India; Department of ECE, Saveetha School of Engineering, Saveetha Institute of Medical and Technical Sciences, SIMATS, Chennai, India",2026 International Conference on Smart Electronic Devices and Intelligent Systems (ICSEDIS),"18 May 2026","2026","","","616","621","Cognitive radio networks (CRNs) play a major role in 6G systems with its dynamic and intelligent spectrum analysis techniques. Nevertheless, the current resource allocation systems are highly reactive, in that they use the interference and the degradation of fairness only when the performance has been impaired. This research work proposes an Interference-aware 6G cognitive radio network Digital Twin assisted Self-supervised Cognitive Resource Mapping (DT-SSCRM). It builds a real-time digital twin that simulates spectrum occupancy, user mobility, and channel dynamics and allows predicting the interference patterns and resource demand. The approach involves self-supervised learning of representation using techniques that do not require the use of labeled data, towards the extraction of latent spectrum features, which are used to support proactive channel selection and adaptive scheduling. The framework that has been proposed implies the combination of predictive resource mapping and multi-timescale optimization to increase the stability of allocation, decrease the latency, and enhance the spectral efficiency. The simulation finds show better sum rate, interference reduction, and QoS stability than reactive federated learning-based models, which makes DT-SSCRM affordable to large and ultra-dense 6G networks.","","979-8-3315-8824-3","10.1109/ICSEDIS68157.2026.11518483","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11518483","Cognitive Radio Networks;Digital Twin;Self-Supervised Learning;6G;Interference-Aware Resource Allocation","Interference;Modeling;Equations;Resource management;Digital twins;Optimization;Federated learning;Cognitive radio;Tagging;Printing","","","","14","IEEE","18 May 2026","13-15 April 2026","13-15 April 2026","IEEE","IEEE Conferences"
"VoI-Driven Joint Optimization of Control and Communication in Vehicular Digital Twin Network","L. Lei; K. Zheng; J. Mei; X. Shen","College of Engineering and Physical Sciences, University of Guelph, Guelph, ON, Canada; College of Electrical Engineering and Computer Sciences, Ningbo University, Ningbo, China; College of Electrical Engineering and Computer Sciences, Ningbo University, Ningbo, China; Department of Electrical and Computer Engineering, University of Waterloo, Waterloo, ON, Canada",IEEE Network,"15 Sep 2025","2025","39","5","155","164","The vision of sixth-generation (6G) wireless networks paves the way for the seamless integration of digital twins into vehicular networks, giving rise to a Vehicular Digital Twin Network (VDTN). The large amount of computing resources as well as the massive amount of spatial-temporal data in Digital Twin (DT) domain can be utilized to enhance the communication and control performance of Internet of Vehicle (IoV) systems. In this article, we first propose the architecture of VDTN, emphasizing key modules that center on functions related to the joint optimization of control and communication. We then delve into the intricacies of the multitimescale decision process inherent in joint optimization in VDTN, specifically investigating the dynamic interplay between control and communication. To facilitate the joint optimization, we define two Value of Information (VoI) concepts rooted in control performance. Subsequently, utilizing VoI as a bridge between control and communication, we introduce a novel joint optimization framework, which involves iterative processing of two Deep Reinforcement Learning (DRL) modules corresponding to control and communication to derive the optimal policy. Finally, we conduct simulations of the proposed framework applied to a platoon scenario to demonstrate its effectiveness in ensuring the stability and transmission efficiency of VDTN.","1558-156X","","10.1109/MNET.2024.3522588","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10816008","Internet of Vehicle (IoV);Digital Twin (DT);6G and Value of Information (VoI)","Optimization;Aerospace electronics;6G mobile communication;Digital twins;Process control;Optimal control;Decision making;Systems architecture;Reliability","","8","","15","IEEE","25 Dec 2024","Sept. 2025","","IEEE","IEEE Magazines"
